invoice_number,product_id,item_count,retail_price
1209,3b955c7a-be54-441f-aa9e-5cbabed00a2c,19,7.47
1209,8a77f5b9-cbdf-44d4-bdda-e31ca7703803,18,40.71
1209,7d829d81-f579-45cc-acbe-8e03bf98095d,11,95.42
1209,927dab0f-3c3f-4424-9b78-0254e41c66d2,14,95.6
1209,3c3a4846-4cfa-49b7-967b-71d7e5e95388,5,86.22
1209,40e3feab-6309-4aca-96f7-f6cc5e227627,1,53.65
1210,ea8e0dc2-dc44-4f2f-8b71-9fbf374b5639,1,54.84
1210,c552ccd8-fd38-4951-a184-79c66d52c2ff,20,22.98
1210,8a77f5b9-cbdf-44d4-bdda-e31ca7703803,9,40.71
1211,16b47e78-b914-4a4a-9f2f-28d7d65f5c23,15,
1211,05342617-f3bf-47d5-a704-54d08ff4796b,5,30.37
1211,8a5826dd-a9d9-4e9b-aa96-a7d1bb55a2fb,14,46.63
1211,56e060bc-d11b-49a7-a025-a02b9978eb78,15,44.94
1211,a3d57017-2065-4ad7-a722-58244bf9a06b,9,88.46
1212,0878662f-de11-4bc5-8759-45cf270e548d,16,42.42
1212,1d6f626f-38f3-4088-96ae-1c2dc7b682d4,19,31.51
1212,eedeb762-e0c0-4b66-974d-d0aef5d3b215,6,37.03
1212,e64cb005-da25-4bba-9515-c9f22fc5c0ac,3,22.04
1212,ed9df682-22b3-47ef-8fc7-74d745d30a60,5,35.01
1212,b5efc8ee-a2be-4812-bb74-029376908811,18,62.22
1212,eedeb762-e0c0-4b66-974d-d0aef5d3b215,8,37.03
1213,e64cb005-da25-4bba-9515-c9f22fc5c0ac,2,22.04
1213,8820d77f-fe2d-47f7-a17b-1857cd24e7ce,13,
1213,e64cb005-da25-4bba-9515-c9f22fc5c0ac,13,22.04
1213,2c231196-d843-4324-a763-538247db7d1f,10,10.74
1214,575ff7ba-c0ff-41cd-9082-2eeefb03ea93,20,59.54
1214,b343fb2c-600b-47ca-9d83-664d3491cafe,6,11.94
1214,7d829d81-f579-45cc-acbe-8e03bf98095d,19,95.42
1214,c058acb8-15ff-4f19-a1a9-c3f1f3333dd2,5,96.41
1214,575ff7ba-c0ff-41cd-9082-2eeefb03ea93,17,59.54
1214,c724a0df-df86-4cc4-bc0e-31b672843e77,11,49.47
1214,56e060bc-d11b-49a7-a025-a02b9978eb78,19,44.94
1214,4a0a9caf-20fa-448d-9c44-4373f183b680,13,3.75
1214,d28feae2-229f-4e2c-88cd-a16d055c098c,13,58.16
